,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,7283,100,4.211451325,3,,,,,,,,,,,,
Age group,<1,75,1.029795414,7.4933333333,3,,,,,,,,,,,,
,1-17,819,11.2453659206,4.9450549451,3,,,,,,,,,,,,
,18-44,1505,20.6645613072,4.1521594684,3,,,,,,,,,,,,
,45-64,1905,26.156803515,4.1427821522,3,,,,,,,,,,,,
,65-84,2409,33.077028697,4.1174761312,3,,,,,,,,,,,,
,85+,570,7.8264451462,3.5087719298,3,,,,,,,,,,,,
Sex,Male,3377,46.36825484,4.4127924193,3,,,,,,,,,,,,
,Female,3906,53.63174516,4.0373783922,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #17 Myeloproliferative Diseases & Disorders, Poorly Differentiated Neoplasm",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,4972,100,8.765084473,5,,,,,,,,,,,,
Age group,<1,30,0.603378922,10.4666666667,6.5,,,,,,,,,,,,
,1-17,809,16.2711182623,8.2657601978,4,,,,,,,,,,,,
,18-44,889,17.8801287208,8.5050618673,5,,,,,,,,,,,,
,45-64,1490,29.9678197908,9.5463087248,5,,,,,,,,,,,,
,65-84,1594,32.059533387,8.7151819322,5,,,,,,,,,,,,
,85+,159,3.1979082864,5.5534591195,5,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,2868,57.6830249397,8.8057880056,5,,,,,,,,,,,,
,Female,2104,42.3169750603,8.7096007605,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #18 Infectious & Parasitic Diseases, Systemic Or Unspecified Sites",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,41482,100,6.4115519985,4,,,,,,,,,,,,
Age group,<1,627,1.5114989634,3.711323764,2,,,,,,,,,,,,
,1-17,848,2.044260161,5.4245283019,3,,,,,,,,,,,,
,18-44,7641,18.4200376067,5.8641539066,4,,,,,,,,,,,,
,45-64,12933,31.1773781399,7.0515734942,5,,,,,,,,,,,,
,65-84,15483,37.3246227279,6.5108183169,5,,,,,,,,,,,,
,85+,3946,9.5125596644,5.6256969083,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,20471,49.3491152789,6.7376288408,5,,,,,,,,,,,,
,Female,21010,50.6484740369,6.0930033317,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #19 Mental Diseases & Disorders,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,12599,100,11.9238768058,8,,,,,,,,,,,,
Age group,<1,*,*,*,*,,,,,,,,,,,,
,1-17,763,6.0560361933,7.8820445609,7,,,,,,,,,,,,
,18-44,5560,44.1304865466,11.2896204353,8,,,,,,,,,,,,
,45-64,3943,31.2961346139,12.7448643165,8,,,,,,,,,,,,
,65-84,1938,15.3821731883,14.0304437564,9,,,,,,,,,,,,
,85+,385,3.0557980792,10.0649350649,8,,,,,,,,,,,,
Sex,Male,6301,50.0119057068,12.0157117918,8,,,,,,,,,,,,
,Female,6286,49.8928486388,11.8451869531,7,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #20 Alcohol/Drug Use & Alcohol/Drug Induced Organic Mental Disorders,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,4790,100,4.232776618,3,,,,,,,,,,,,
Age group,<1,*,*,*,*,,,,,,,,,,,,
,1-17,39,0.8141962422,3.1794871795,1,,,,,,,,,,,,
,18-44,2049,42.7766179541,3.775988287,3,,,,,,,,,,,,
,45-64,2228,46.5135699374,4.486983842,3,,,,,,,,,,,,
,65-84,443,9.248434238,5.065462754,4,,,,,,,,,,,,
,85+,30,0.6263048017,5.7333333333,4.5,,,,,,,,,,,,
Sex,Male,3284,68.5594989562,4.2761875761,3,,,,,,,,,,,,
,Female,1506,31.4405010438,4.1381142098,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #21 Injuries, Poisonings & Toxic Effects Of Drugs",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,13084,100,4.3308621217,3,,,,,,,,,,,,
Age group,<1,106,0.8101498013,6.0377358491,2,,,,,,,,,,,,
,1-17,1022,7.811066952,2.7651663405,2,,,,,,,,,,,,
,18-44,4409,33.6976459798,3.7731911998,2,,,,,,,,,,,,
,45-64,4435,33.8963619688,4.6234498309,3,,,,,,,,,,,,
,65-84,2745,20.9798226842,5.2335154827,3,,,,,,,,,,,,
,85+,366,2.7973096912,4.6229508197,3,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,6400,48.9147049832,4.34484375,3,,,,,,,,,,,,
,Female,6684,51.0852950168,4.3174745661,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #22 Burns,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,781,100,10.9359795134,6,,,,,,,,,,,,
Age group,<1,13,1.6645326504,6.5384615385,5,,,,,,,,,,,,
,1-17,144,18.437900128,7.6875,4.5,,,,,,,,,,,,
,18-44,305,39.052496799,12.0163934426,7,,,,,,,,,,,,
,45-64,207,26.5044814341,11.7536231884,8,,,,,,,,,,,,
,65-84,98,12.5480153649,11.6836734694,7,,,,,,,,,,,,
,85+,14,1.7925736236,7.5714285714,3,,,,,,,,,,,,
Sex,Male,505,64.6606914213,11.1841584158,6,,,,,,,,,,,,
,Female,276,35.3393085787,10.481884058,7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #23 Factors Influencing Hlth Stat & Othr Contacts With Hlth Servcs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,7628,100,10.0437860514,8,,,,,,,,,,,,
Age group,<1,143,1.8746722601,2.1958041958,2,,,,,,,,,,,,
,1-17,214,2.805453592,9.5,4,,,,,,,,,,,,
,18-44,907,11.8904037756,8.5876515987,5,,,,,,,,,,,,
,45-64,1901,24.9213424227,9.2987901105,7,,,,,,,,,,,,
,65-84,3456,45.3067645517,10.872974537,9,,,,,,,,,,,,
,85+,1006,13.1882538018,11.1560636183,11,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,3760,49.2920818039,10.7305851064,9,,,,,,,,,,,,
,Female,3867,50.6948085999,9.3778122576,8,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #24 Multiple Significant Trauma,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,1807,100,8.8727172108,6,,,,,,,,,,,,
Age group,<1,*,*,*,*,,,,,,,,,,,,
,1-17,138,7.6369673492,8.8695652174,4,,,,,,,,,,,,
,18-44,754,41.726618705,9.2957559682,7,,,,,,,,,,,,
,45-64,429,23.7410071942,10.3939393939,8,,,,,,,,,,,,
,65-84,336,18.594355285,7.5119047619,6,,,,,,,,,,,,
,85+,144,7.9690094079,5.5416666667,4,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
Sex,Male,1180,65.30160487,9.3313559322,6,,,,,,,,,,,,
,Female,626,34.6430547869,8.0223642173,6,,,,,,,,,,,,
,Missing,*,*,*,*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #25 Human Immunodeficiency Virus Infections,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Number,,Length of stay,,,,,,,,,,,,,
,,Total number of discharges: N,Percent of discharges,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",,,,,,,,,,,,
All discharges,,756,100,7.7076719577,5,,,,,,,,,,,,
Age group,1-17,*,*,*,*,,,,,,,,,,,,
,18-44,359,47.4867724868,7.7688022284,5,,,,,,,,,,,,
,45-64,368,48.6772486772,7.6711956522,5,,,,,,,,,,,,
,65-84,27,3.5714285714,7.7037037037,6,,,,,,,,,,,,
,85+,*,*,*,*,,,,,,,,,,,,
Sex,Male,604,79.8941798942,7.5529801325,5,,,,,,,,,,,,
,Female,152,20.1058201058,8.3223684211,6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #0 Principal Dx Can Not Be Assigned To Mdc (Invalid Or Pre Mdc) -- Discharge Status,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Discharge status,,,,,,,,,,,,,,,
,,In-hospital deaths: N,In-hospital deaths: %,Routine discharge: N,Routine discharge: %,Another short-term hospital: N,Another short-term hospital: %,"Another institution (nursing home, rehab): N","Another institution (nursing home, rehab): %",Home health care: N,Home health care: %,Discharge Status: Against Medical Advice: N,Discharge Status: Against Medical Advice: %,Missing discharge status: N,Missing discharge status: %,,
All discharges,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
Age group,<1,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,18-44,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,45-64,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,Missing,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
Sex,Male,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,Female,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,Missing,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #1 Diseases & Disorders Of The Nervous System -- Discharge Status,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Discharge status,,,,,,,,,,,,,,,
,,In-hospital deaths: N,In-hospital deaths: %,Routine discharge: N,Routine discharge: %,Another short-term hospital: N,Another short-term hospital: %,"Another institution (nursing home, rehab): N","Another institution (nursing home, rehab): %",Home health care: N,Home health care: %,Discharge Status: Against Medical Advice: N,Discharge Status: Against Medical Advice: %,Missing discharge status: N,Missing discharge status: %,,
All discharges,,965,2.192534,27711,62.960943,837,1.901711,10282,23.36128,3625,8.236203,592,1.345057,*,*,,
Age group,<1,*,*,585,92.417062,15,2.369668,11,1.737757,13,2.053712,*,*,*,*,,
,1-17,15,0.473784,3005,94.914719,35,1.105496,71,2.242577,32,1.010739,*,*,*,*,,
,18-44,105,1.311844,6557,81.921539,128,1.5992,686,8.570715,277,3.46077,251,3.135932,*,*,,
,45-64,267,2.195002,8138,66.902335,245,2.01414,2409,19.804341,888,7.30023,217,1.783953,*,*,,
,65-84,427,2.681992,8203,51.523146,348,2.185792,5091,31.976635,1748,10.97921,104,0.653225,*,*,,
,85+,141,3.428988,1213,29.499027,66,1.605058,2013,48.95428,666,16.196498,12,0.291829,*,*,,
,Missing,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
Sex,Male,531,2.414954,13907,63.248135,461,2.096598,5102,23.203566,1623,7.381299,364,1.655448,*,*,,
,Female,434,1.970757,13801,62.669149,376,1.707384,5180,23.521933,2002,9.090909,228,1.035328,*,*,,
,Missing,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
Major Diagnostic Categories (MDC): #2 Diseases & Disorders Of The Eye -- Discharge Status,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Discharge status,,,,,,,,,,,,,,,
,,In-hospital deaths: N,In-hospital deaths: %,Routine discharge: N,Routine discharge: %,Another short-term hospital: N,Another short-term hospital: %,"Another institution (nursing home, rehab): N","Another institution (nursing home, rehab): %",Home health care: N,Home health care: %,Discharge Status: Against Medical Advice: N,Discharge Status: Against Medical Advice: %,Missing discharge status: N,Missing discharge status: %,,
All discharges,,*,*,865,85.474308,21,2.075099,61,6.027668,42,4.150198,23,2.272727,*,*,,
Age group,<1,*,*,27,93.103448,*,*,*,*,*,*,*,*,*,*,,
,1-17,*,*,98,95.145631,*,*,*,*,*,*,*,*,*,*,,
,18-44,*,*,287,92.880259,*,*,*,*,*,*,11,3.559871,*,*,,
,45-64,*,*,256,83.660131,*,*,21,6.862745,15,4.901961,*,*,*,*,,
,65-84,*,*,168,80,*,*,20,9.52381,14,6.666667,*,*,*,*,,
,85+,*,*,29,52.727273,*,*,14,25.454545,*,*,*,*,*,*,,
Sex,Male,*,*,491,88.468468,*,*,26,4.684685,17,3.063063,11,1.981982,*,*,,
,Female,*,*,374,81.838074,11,2.407002,35,7.658643,25,5.47046,12,2.625821,*,*,,
,,,,,,,,,,,,,,,,,
"State statistics from HCUP State Inpatient Databases 2014, Agency for Healthcare Research and Quality (AHRQ), based on data collected by the Arizona Department of Health Services and provided to AHRQ. Values based on 10 or fewer discharges or fewer than 2 hospitals in the State statistics (SID) are suppressed to protect confidentiality of patients and are designated with an asterisk (*).",,,,,,,,,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2014  Arizona,,,,,,,,,,,,,,,,,
"Major Diagnostic Categories (MDC): #3 Diseases & Disorders Of The Ear, Nose, Mouth & Throat -- Discharge Status",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Discharge status,,,,,,,,,,,,,,,
,,In-hospital deaths: N,In-hospital deaths: %,Routine discharge: N,Routine discharge: %,Another short-term hospital: N,Another short-term hospital: %,"Another institution (nursing home, rehab): N","Another institution (nursing home, rehab): %",Home health care: N,Home health care: %,Discharge Status: Against Medical Advice: N,Discharge Status: Against Medical Advice: %,Missing discharge status: N,Missing discharge status: %,,
